-0.5378,-0.3640,5.3141,-0.2190,0.2685,1.1080,0
-0.7844,-0.4702,-0.5916,-0.8596,-0.3779,-0.9457,0
-0.7844,-0.4702,-0.5916,-0.8596,-0.3779,-0.9457,0
0.3804,-0.0278,-0.4113,0.7261,3.5478,1.2421,0
-0.7844,-0.4702,-0.5916,-0.8596,-0.3779,-0.9457,0
-0.4211,-0.4481,0.4903,0.4902,-0.3779,0.6540,0
0.8195,1.0825,0.6256,1.3523,-0.3779,0.9770,0
-0.0784,-0.2623,-0.2761,-0.8596,-0.3779,-0.9457,0
0.4089,0.3968,-0.1408,1.1936,0.8970,1.0867,0
0.1897,-0.3331,-0.0056,0.7388,0.5863,1.2238,0
0.3007,-0.2181,-0.2761,0.3675,-0.3779,0.8947,0
0.1196,-0.3021,-0.2310,0.2578,-0.3779,0.9618,0
-0.7844,-0.4702,-0.5916,-0.8596,-0.3779,-0.9457,0
-0.7844,-0.4702,-0.5916,-0.8596,-0.3779,-0.9457,0
0.0662,0.2685,0.1297,0.7818,0.5558,0.9587,0
-0.3212,-0.4260,-0.0056,1.0962,-0.3779,0.7454,0
-0.7844,-0.4702,-0.5916,-0.8596,-0.3779,-0.9457,0
0.0054,-0.3950,-0.4564,1.1240,4.4788,1.3091,0
-0.1316,-0.3773,-0.0507,0.5987,-0.3779,1.2451,0
-0.7844,-0.4702,-0.5916,-0.8596,-0.3779,-0.9457,0
0.6796,0.0120,0.3551,-0.8596,-0.3779,-0.9457,0
-0.1253,-0.4392,0.7157,0.6198,-0.3779,1.4249,0
0.1990,-0.2711,-0.2310,-0.8596,-0.3779,-0.9457,0
-0.7844,-0.4702,-0.5916,-0.8596,-0.3779,-0.9457,0
0.0566,-0.3154,0.4452,0.6654,0.3862,1.0897,0
1.0769,1.4187,-0.1408,0.9459,-0.3779,0.4986,0
-0.4311,-0.4437,0.5354,0.0835,0.4531,0.7119,0
-0.7844,-0.4702,-0.5916,-0.8596,-0.3779,-0.9457,0
1.3090,0.9232,-0.3662,1.8282,-0.3779,0.6997,0
-0.7844,-0.4702,-0.5916,-0.8596,-0.3779,-0.9457,0
-0.7844,-0.4702,-0.5916,-0.8596,-0.3779,-0.9457,0
0.9323,0.9807,0.1297,0.7957,0.3714,0.7028,0
-0.7844,-0.4702,-0.5916,-0.8596,-0.3779,-0.9457,0
-0.7844,-0.4702,-0.5916,-0.8596,-0.3779,-0.9457,0
-0.7844,-0.4702,-0.5916,-0.8596,-0.3779,-0.9457,0
0.5110,3.4226,0.4002,-0.8596,-0.3779,-0.9457,0
0.2143,0.0474,-0.0507,0.8012,-0.3779,1.2025,0
-0.7844,-0.4702,-0.5916,-0.8596,-0.3779,-0.9457,0
0.6619,-0.1782,-0.4564,-0.8596,-0.3779,-0.9457,0
